,Disease,Size of largest pathway component,Density of pathway,Network Modularity,Distance of Pathway Components,Spatial Network Association
0,C0036095,0.088888889,0.019191919,-0.00621367,2.9253003,0.404333
1,C0033941,0.352941176,0.117647059,-0.008136609,2.840909091,0.2566447
2,C0043459,1.0,0.352380952,-0.001201107,0.0,0.1329351
3,C0033860,0.25,0.01835443,-0.01331345,3.008826638,0.2251713
4,C0027726,0.095238095,0.085714286,-0.004026501,2.781045752,0.2147385
5,C0338480,0.083333333,0.075757576,-0.000996159,3.181818182,0.992859
6,C0026636,0.25,0.151515152,-0.003339311,2.819444444,0.3316885
7,C1838979,0.785714286,0.402116402,-0.002795864,3.151515152,0.003117768
8,C0236969,0.096491228,0.005899705,-0.009981804,3.268113335,0.4571763
9,C0002878,0.25,0.151515152,-0.001339557,2.725925926,0.5034558
10,C0003873,0.433789954,0.008839177,-0.02650679,3.240084363,0.06132885
11,C0003872,0.176470588,0.088235294,-0.003178747,2.837606838,0.6507261
12,C0002871,0.074074074,0.042735043,-0.003051028,2.947628458,0.2814131
13,C0206698,0.583333333,0.115942029,-0.011549776,2.767532468,0.03405868
14,C0206754,0.2,0.111111111,-0.001857971,2.5,0.1574286
15,C0024530,0.095238095,0.061904762,-0.002412635,2.990808824,0.4004668
16,C0598608,0.181818182,0.145454545,-0.001398756,2.933333333,0.5135001
17,C0019693,0.72,0.068484848,-0.040957679,2.952901235,0.07112142
18,C0038013,0.2,0.076190476,-0.002142636,3.151515152,0.9967929
19,C0010606,0.49,0.027878788,-0.023101086,3.089854443,0.07134355
20,C3495559,0.2421875,0.011564961,-0.017819153,2.987241593,0.3359439
21,C0027659,0.371428571,0.077310924,-0.009888429,2.64439946,0.5188984
22,C0027658,0.153846154,0.08974359,-0.001256632,3.037878788,0.1157868
23,C0002171,0.272727273,0.127272727,-0.000588018,3.253968254,0.9949564
24,C0002170,0.133333333,0.066666667,-0.003077714,2.814393939,0.9049817
25,C0428977,0.166666667,0.050724638,-0.001398857,3.075980392,0.6904493
26,C0009447,0.333333333,0.181818182,-0.003000628,2.611607143,0.04625038
27,C0017658,0.266666667,0.082758621,-0.00531807,2.794113757,0.7482071
28,C0001973,0.097560976,0.024390244,-0.003440644,3.190524194,0.1564892
29,C0273115,0.15,0.105263158,-0.009347264,2.629365079,0.4022725
30,C1136249,0.045454545,0.012987013,-0.001629763,2.947712418,0.2883411
31,C0038454,0.342105263,0.058321479,-0.006394008,2.835005574,0.02355988
32,C0019284,0.097560976,0.034146341,-0.006372157,2.778409091,0.04619277
33,C0282612,0.545454545,0.290909091,-0.006040287,2.083333333,0.1548257
34,C0751617,0.214285714,0.076923077,-0.000928176,3.246296296,0.6780799
35,C0035258,0.071428571,0.032967033,-0.00059391,2.866666667,0.9998934
36,C1142166,0.133333333,0.066666667,-0.000827545,3.06043956,0.9497166
37,C0013990,0.181818182,0.109090909,-0.004580338,2.5,0.1686034
38,C0018671,0.434782609,0.110671937,-0.008137621,2.990384615,0.2233592
39,C0006118,0.347826087,0.114624506,-0.007070366,2.808333333,0.5094909
40,C0018772,0.037037037,0.01994302,-0.001345431,3.255411255,0.6241253
41,C0008625,0.133333333,0.104761905,-0.002670817,2.653846154,0.1799026
42,C0023434,0.258064516,0.022739291,-0.012612646,3.128951149,0.9991659
43,C0034951,0.052631579,0.035087719,-0.001244768,3.104575163,0.4487297
44,C0019196,0.066666667,0.085714286,-0.001777917,3.00952381,0.7969959
45,C0025500,0.487804878,0.054878049,-0.013179125,2.859642857,0.7748362
46,C0242379,0.1875,0.1,-0.003155085,2.97979798,0.04985357
47,C3875321,0.05,0.015384615,-0.004866498,2.834280303,0.234868
48,C0162809,0.2,0.047368421,-0.000860115,3.509191176,0.4114142
49,C0023794,0.157894737,0.046783626,-0.001825433,2.963888889,0.3826886
50,C0011849,0.137931034,0.0591133,-0.00757586,2.745039683,0.2189992
51,C0016059,0.243902439,0.064634146,-0.008130666,3.14781746,0.5772263
52,C0020443,0.181818182,0.064935065,-0.003273913,2.823529412,0.2715934
53,C0025958,0.16,0.053333333,-0.005630979,2.395833333,0.2080175
54,C0040411,0.2,0.177777778,-0.002872688,2.607142857,0.2747377
55,C0027720,0.266666667,0.180952381,-0.003958392,2.827380952,0.1670126
56,C0007273,0.181818182,0.181818182,-0.004100783,2.566666667,0.8600161
57,C0018273,0.121212121,0.028409091,-0.004169411,2.908251232,0.1139482
58,C0014553,0.1,0.044444444,-0.000709228,2.972222222,0.3774354
59,C0014556,0.086956522,0.051383399,-0.00150244,2.870238095,0.1207348
60,C0025261,0.351351351,0.04954955,-0.012496276,3.130713489,0.5218768
61,C0007370,0.133333333,0.047619048,-0.001810549,2.813186813,0.06925744
62,C1333990,0.461538462,0.256410256,-0.003268559,2.533333333,0.09249766
63,C0023487,0.516129032,0.08172043,-0.00790156,2.954727564,0.9442921
64,C0023485,0.272727273,0.145454545,-0.00297076,2.37037037,0.2452725
65,C0018099,0.1,0.111111111,-0.000697399,3.2,0.49176
66,C1956346,0.149253731,0.020805066,-0.010026455,3.043664966,0.4891566
67,C1861172,0.277777778,0.033333333,-0.002573273,3.187878788,0.8712744
68,C0032927,0.285714286,0.017094017,-0.013722578,2.960060976,1.0
69,C0010346,0.133333333,0.010805861,-0.013131801,3.259141296,0.9629743
70,C0007873,0.545454545,0.095238095,-0.008317735,2.992592593,0.1670536
71,C0013386,0.133333333,0.066666667,-0.001150066,2.835164835,0.3251922
72,C0022336,0.071428571,0.043956044,-0.00111157,3.397435897,0.6806454
73,C0087012,0.375,0.066666667,-0.004086188,2.47037037,0.1209677
74,C0917796,0.5625,0.15,-0.001333935,3.17037037,0.5753429
75,C0023891,0.25,0.141666667,-0.004476446,3.022222222,0.08842567
76,C0242488,0.125,0.108333333,-0.003562196,2.519047619,0.2125177
77,C0023893,0.339449541,0.019367992,-0.014911427,3.284175056,0.1910448
78,C0263454,0.333333333,0.051136364,-0.008083599,2.907900433,0.9569316
79,C0023895,0.104477612,0.021709634,-0.009746718,3.129865333,0.2160088
80,C0022661,0.422222222,0.048484848,-0.007700714,3.013793542,0.270738
81,C1262477,0.055555556,0.052287582,-0.001834227,2.830065359,0.5115531
82,C0023264,0.485714286,0.115966387,-0.003673711,2.970868347,0.5374243
83,C0007570,0.054545455,0.01010101,-0.002941213,3.106691919,0.9999992
84,C0017601,0.090909091,0.034632035,-0.001647569,3.123684211,0.07237333
85,C0039231,0.117647059,0.066176471,-0.001434293,2.8125,0.2547458
86,C0346153,0.642857143,0.340659341,-0.008315925,2.12962963,0.872176
87,C0022116,0.444444444,0.082621083,-0.008197652,2.96875,0.6621883
88,C0032580,0.2,0.111111111,-0.003475956,2.696428571,0.1673182
89,C0040128,0.083333333,0.106060606,-0.001061259,2.781818182,0.9904128
90,C0030319,0.076923077,0.051282051,-0.00059391,2.857142857,0.9990669
91,C0009404,0.530172414,0.01235259,-0.036412927,3.393360687,0.9230971
92,C0001624,0.636363636,0.345454545,-0.008062161,2.476190476,0.06382141
93,C0038644,0.230769231,0.08974359,-0.000738827,3.459259259,0.7600071
94,C0027819,0.244897959,0.047619048,-0.016297009,2.861951754,0.6554593
95,C2931456,0.307692308,0.141025641,-0.003470257,2.861111111,0.7389793
96,C0024667,0.782608696,0.038400508,-0.048485233,3.177722255,0.6735671
97,C0029422,0.2,0.104761905,-0.002380037,3.103535354,0.07918531
98,C0041755,0.12962963,0.029350105,-0.006816327,3.049817675,0.1900087
99,C0015625,0.894736842,0.321637427,-0.00285132,2.607843137,0.07938921
100,C0751778,0.166666667,0.106060606,-0.001493527,2.809090909,0.6465128
101,C0206762,0.125,0.05,-0.001742387,2.901098901,0.2030186
102,C0429087,0.1,0.066666667,-0.001025749,2.916666667,0.9937118
103,C0024668,0.782894737,0.035813872,-0.050969075,3.095909398,0.7985807
104,C0018824,0.125,0.057971014,-0.003865845,2.680701754,0.4807216
105,C0079744,0.289473684,0.06970128,-0.009587676,2.500919118,0.2039784
106,C0019158,0.1,0.094736842,-0.003253106,2.785714286,0.9417809
107,C0271650,0.307692308,0.141025641,-0.002635286,2.633928571,0.9927038
108,C0162666,0.2,0.057142857,-0.001532116,2.666666667,0.9991589
109,C0019151,0.153846154,0.141025641,-0.002362192,2.55,0.1216489
110,C0026769,0.155963303,0.009683996,-0.011001965,3.181332642,0.9988396
111,C0600467,0.25,0.121212121,-0.007689245,3.356481481,0.7535867
112,C0024141,0.056818182,0.010710554,-0.006923621,3.046192491,0.9973639
113,C2931673,0.3,0.155555556,-0.002748013,2.547619048,0.06401815
114,C0152013,0.458333333,0.052304965,-0.015390773,2.691467305,0.04261716
115,C0175702,0.1,0.066666667,-0.002053598,2.533333333,0.4078628
116,C0268362,0.272727273,0.127272727,-0.00170692,2.544973545,0.1878662
117,C0268363,0.3,0.111111111,-0.000836449,2.761904762,0.3074043
118,C0241910,0.176470588,0.102941176,-0.001013949,3.098412698,0.1133563
119,C0033578,0.754639175,0.012797137,-0.089568965,3.423896013,0.1381085
120,C2936907,0.85,0.5,-0.002592673,2.833333333,0.000513974
121,C0848558,0.052631579,0.01754386,-0.001037586,2.945054945,0.2611838
122,C0026764,0.256410256,0.045883941,-0.006938469,2.966666667,0.300714
123,C0015695,0.079365079,0.022017409,-0.009635497,2.76652509,0.9999995
124,C0023290,0.142857143,0.142857143,-0.001016908,2.738888889,0.8382062
125,C0393706,0.111111111,0.052287582,-0.002626239,2.852941176,0.7828204
126,C0022521,0.071428571,0.002645503,-0.000750644,3.420948617,0.1721223
127,C0005586,0.069444444,0.013302034,-0.012453464,3.15137415,0.5469805
128,C0242350,0.2,0.2,-0.001422472,2.660714286,0.09568874
129,C0265215,0.466666667,0.152380952,-0.003771442,2.246428571,0.0982592
130,C0005612,0.1,0.066666667,-0.000434283,3.177777778,0.2720252
131,C0004352,0.271653543,0.007625035,-0.032477948,3.108473073,0.5491141
132,C0023904,0.221052632,0.012318029,-0.013576197,3.08240314,1.0
133,C1961099,0.611111111,0.14379085,-0.006127409,2.529220779,0.3482705
134,C0027404,0.08,0.013333333,-0.000567322,3.445833333,0.9937848
135,C0015967,0.142857143,0.071428571,-0.002172294,3.050108932,0.2966641
136,C0001418,0.675925926,0.042748356,-0.035065398,3.135805832,0.3866977
137,C0887833,0.25,0.1,-0.004187727,2.539194139,0.01819385
138,C0740392,0.28,0.09,-0.005284762,2.633986928,0.5856192
139,C0020538,0.671794872,0.016759186,-0.036608542,3.271269757,0.09858611
140,C0349639,0.157894737,0.076023392,-0.004288533,2.427777778,0.02269599
141,C0023343,0.115384615,0.033846154,-0.002439342,3.149206349,0.901436
142,C0027051,0.5,0.03030303,-0.017976973,3.05392316,0.4570144
143,C0042109,0.0625,0.083333333,-0.003651361,2.733333333,0.7784392
144,C0003811,0.15,0.063157895,-0.001662413,2.88671024,0.3311176
145,C0018995,0.25,0.106060606,-0.00070928,3.211309524,0.2444961
146,C0030297,0.6125,0.047468354,-0.020934978,3.247474113,0.1714108
147,C0020507,0.230769231,0.070769231,-0.007456095,2.80265069,0.6680611
148,C0030354,0.181818182,0.218181818,-0.005836568,2.458333333,0.1506721
149,C0030193,0.041666667,0.021276596,-0.005311244,3.14695122,0.9614323
150,C0000768,0.181818182,0.090909091,-0.001935041,2.744444444,0.06298696
151,C1834752,0.166666667,0.136363636,-0.000658982,3.071428571,0.989772
152,C0022658,0.155555556,0.016978777,-0.010982414,3.21037995,0.4310536
153,C0206062,0.0625,0.058333333,-0.002498563,2.838095238,0.1065499
154,C0007117,0.103448276,0.019704433,-0.005138085,2.961988304,0.9999991
155,C2239176,0.797297297,0.028005381,-0.059161551,3.158522806,0.2422954
156,C0206726,0.25,0.108333333,-0.008391312,2.560606061,0.07511029
157,C0948089,0.64516129,0.122580645,-0.012265289,2.540740741,0.5158776
158,C0029927,0.028571429,0.013445378,-0.004702449,3.030107527,0.4343938
159,C0036346,0.0625,0.025,-0.001929078,3.057142857,0.1813092
160,C0206686,0.705882353,0.220588235,-0.010726201,2.577777778,0.03699379
161,C0036341,0.335714286,0.006451613,-0.044415064,3.247988136,0.802303
162,C0333641,0.2,0.155555556,-0.003056862,2.486111111,0.3478448
163,C1800706,0.117647059,0.080882353,-0.001638769,3.045454545,0.3567102
164,C0431362,0.214285714,0.076923077,-0.000928176,3.246296296,0.7822778
165,C0431363,0.214285714,0.076923077,-0.000928176,3.246296296,0.7273776
166,C0021051,0.352941176,0.088235294,-0.001114651,2.92962963,0.04197357
167,C0004134,0.133333333,0.057142857,-0.000842365,3.246212121,0.5137395
168,C0279628,0.5,0.131868132,-0.005604002,2.535714286,0.09351959
169,C0035334,0.075949367,0.018500487,-0.009343092,3.223056361,0.03605474
170,C0279626,0.647058824,0.039495798,-0.027887301,2.993217893,0.3652192
171,C0004364,0.151515152,0.053030303,-0.006907786,2.821692308,0.07811806
172,C0011991,0.2,0.066666667,-0.000546618,3.5,0.3569381
173,C0151744,0.596491228,0.018163055,-0.038035937,3.005888377,0.1766956
174,C0085580,0.238095238,0.033333333,-0.001606178,2.833333333,0.9999958
175,C0019209,0.1,0.133333333,-0.001265491,2.861111111,0.1601439
176,C0026848,0.068965517,0.041871921,-0.003473168,2.983333333,0.6850469
177,C0019202,0.166666667,0.072463768,-0.004342379,2.783496732,0.3035366
178,C0015393,0.25,0.091666667,-0.002291028,3.016666667,0.5657964
179,C0026846,0.230769231,0.128205128,-0.004890525,2.527272727,0.1941384
180,C0004782,0.166666667,0.060606061,-0.000815713,3.081818182,0.1010088
181,C0019163,0.1875,0.091666667,-0.001277425,3.305555556,0.6893563
182,C0024115,0.081632653,0.027210884,-0.006884449,2.946226976,0.5050054
183,C0024117,0.098039216,0.020392157,-0.008779845,3.075809524,0.3805175
184,C0031117,0.42662116,0.007737622,-0.039569955,3.241671737,0.01369756
185,C0043094,0.483146067,0.021705822,-0.022287469,3.092433256,0.004982822
186,C0011053,0.111111111,0.032679739,-0.001760167,3.17032967,0.307242
187,C0403553,0.5,0.266666667,-0.001760423,2.76,0.1800062
188,C1263846,0.046511628,0.008859358,-0.001511353,3.363407258,0.971595
189,C0039685,0.294117647,0.058823529,-0.001087992,3.073333333,0.630867
190,C0524851,0.486486486,0.07957958,-0.013259588,2.993668301,0.4185248
191,C0004763,0.125,0.083333333,-0.002780676,2.787878788,0.1289284
192,C0376634,0.55704698,0.017322692,-0.027730746,3.054829724,0.008666294
193,C0520459,0.294117647,0.139705882,-0.004277002,2.723611111,0.07004351
194,C0020473,0.411764706,0.147058824,-0.003321772,2.60218254,0.5574343
195,C3463824,0.166666667,0.078431373,-0.005290354,2.644688645,0.6088715
196,C0003130,0.242424242,0.058712121,-0.008467726,2.708092105,0.1905636
197,C0149925,0.452380952,0.056910569,-0.016001038,2.990430622,0.1407607
198,C0014544,0.136363636,0.021445221,-0.010177827,3.072490781,0.9463472
199,C0162557,0.272727273,0.090909091,-0.003901767,2.841666667,0.3076385
200,C1449861,0.210526316,0.099415205,-0.003568591,2.833333333,0.6579035
201,C0009241,0.130434783,0.04743083,-0.009563378,2.880952381,0.5519432
202,C0085110,0.454545455,0.145454545,-0.001638798,2.686666667,0.1358917
203,C0018798,0.131578947,0.028449502,-0.004738893,2.768774929,0.3785393
204,C0018799,0.093023256,0.029900332,-0.009182176,2.809126984,0.05791873
205,C0023493,0.35483871,0.077419355,-0.010144498,3.062878788,0.221256
206,C0008312,0.173913043,0.055335968,-0.002243643,2.971428571,0.3091179
207,C0004936,0.272727273,0.109090909,-0.000993236,2.787037037,0.9905772
208,C0005283,0.2,0.155555556,-0.001336572,2.833333333,0.4696856
209,C0024809,0.2,0.133333333,-0.004038266,2.527777778,0.180976
210,C0023976,0.625,0.15,-0.002332861,2.536666667,0.7143563
211,C0006413,0.4,0.123809524,-0.005395007,2.782407407,0.6804041
212,C1861063,0.083333333,0.075757576,-0.00048453,3.244444444,0.2709127
213,C0018621,0.1,0.066666667,-0.001940936,2.933333333,0.1597977
214,C0021655,0.530612245,0.068877551,-0.013428639,2.919230769,0.6330243
215,C0149721,0.25,0.105072464,-0.007037293,2.648989899,0.171924
216,C0085129,0.076923077,0.08974359,-0.000883734,3.243589744,0.9443001
217,C1862939,0.265306122,0.033163265,-0.011045866,2.88337469,0.5763099
218,C0015934,0.2,0.155555556,-0.001674264,2.616071429,0.2213592
219,C0079541,0.3,0.088888889,-0.000531846,3.066666667,0.9946383
220,C0993582,0.2,0.042307692,-0.008560683,2.945812808,0.5615241
221,C0014549,0.2,0.155555556,-0.000573225,3.013888889,0.02268718
222,C0242656,0.68503937,0.030496188,-0.040517326,2.933502468,0.01450844
223,C0017668,0.545454545,0.138528139,-0.007829415,2.657407407,0.357384
224,C0334588,0.333333333,0.181818182,-0.008139178,2.527777778,0.1919875
225,C1959629,0.052631579,0.01754386,-0.001691982,2.894736842,0.3645371
226,C0005910,0.142857143,0.043956044,-0.000590964,3.179487179,0.1367838
227,C0020179,0.166666667,0.121212121,-0.00154092,2.790909091,0.5282917
228,C0017636,0.540983607,0.049726776,-0.020318819,2.841919192,0.02855393
229,C0235833,0.166666667,0.090909091,-0.001496516,2.791666667,0.659747
230,C0036421,0.08,0.03,-0.002599523,3.047619048,0.4150235
231,C2609414,0.358208955,0.033016735,-0.015640742,3.270113864,0.8683098
232,C1876165,0.363636364,0.218181818,-0.004118793,2.276785714,0.6155235
233,C0000786,0.222222222,0.013845621,-0.010924815,3.331802163,0.6877081
234,C0017638,0.540540541,0.038504258,-0.027488427,3.052,0.2111381
235,C0017639,0.375,0.15,-0.005523478,2.57037037,0.1631881
236,C0013080,0.212121212,0.011337868,-0.015451961,3.257293763,0.3000161
237,C0497327,0.181818182,0.109090909,-0.007620021,2.861111111,0.3680776
238,C0030305,0.095238095,0.052380952,-0.002700458,3.002923977,0.6563381
239,C0002514,0.076923077,0.064102564,-0.000901483,2.987179487,0.5092697
240,C0040136,0.333333333,0.075757576,-0.008131764,2.731259968,0.7192561
241,C0027626,0.765151515,0.040365487,-0.038151408,3.01869637,0.540618
242,C0027627,0.632183908,0.025181051,-0.042599148,3.130859881,1.0
243,C0001925,0.166666667,0.06884058,-0.00319092,2.929487179,0.9952435
244,C0032914,0.090909091,0.034632035,-0.001345455,3.088235294,0.8595829
245,C0027746,0.581081081,0.047019622,-0.02124456,3.041335387,0.4592134
246,C0040038,0.5,0.272727273,-0.000951955,2.638888889,0.1402515
247,C0032460,0.051282051,0.0063689,-0.01724798,3.078195235,0.05076819
248,C0007787,0.3,0.2,-0.002575868,2.373015873,0.8738844
249,C0007786,0.733333333,0.084745763,-0.019683064,3.209753788,0.649858
250,C0007785,0.4,0.266666667,-0.001150128,2.821428571,0.2786215
251,C0546837,0.157894737,0.070175439,-0.002736185,2.676190476,0.1554022
252,C0029408,0.587628866,0.032646048,-0.025248846,3.171029177,0.4449985
253,C0029401,0.3,0.133333333,-0.002112979,2.711111111,0.0421476
254,C0853897,0.4,0.177777778,-0.001703926,2.797619048,0.4148718
255,C0392557,0.416666667,0.181818182,-0.000434324,2.857142857,0.3688327
256,C0236736,0.37037037,0.022845275,-0.016000364,3.212401597,1.0
257,C0162671,0.2,0.104761905,-0.00200934,2.244444444,0.998716
258,C0162670,0.1,0.133333333,-0.001277333,2.533333333,0.9986704
259,C0236733,0.146666667,0.018018018,-0.011456737,3.254369466,0.3410551
