,Disease,Size of largest pathway component,Density of pathway,Network Modularity,Distance of Pathway Components,Spatial Network Association
260,C0009375,0.68503937,0.032245969,-0.037552231,3.242277869,0.7516988
261,C0006111,0.181818182,0.069264069,-0.008550762,2.956801471,0.02809328
262,C0242339,0.117647059,0.088235294,-0.001683184,2.814102564,0.1748704
263,C0005138,0.090909091,0.090909091,-0.001176685,2.777777778,0.2796929
264,C0020437,0.166666667,0.121212121,-0.000768403,2.892857143,0.444131
265,C0036202,0.166666667,0.075757576,-0.001218147,2.714285714,0.9998027
266,C0023903,0.401785714,0.020913771,-0.024218931,3.176077717,0.04599444
267,C0027055,0.231707317,0.01897019,-0.008729211,2.686466165,1.0
268,C0920269,0.133333333,0.095238095,-0.003259051,2.333333333,0.8741281
269,C0339535,0.214285714,0.087912088,-0.000233356,3.529761905,0.09542395
270,C0038325,0.733333333,0.15862069,-0.02122089,2.786616162,0.1098268
271,C0023452,0.083333333,0.106060606,-0.001425383,3.218181818,0.8914473
272,C1272641,0.032258065,0.010047594,-0.004017499,2.865469858,0.4063271
273,C0023186,0.333333333,0.074074074,-0.010025742,3.254175744,0.2084445
274,C0265221,0.357142857,0.076923077,-0.000632405,2.942857143,0.1417174
275,C0024796,0.3,0.222222222,-0.002258354,2.380952381,0.8152621
276,C0009363,0.166666667,0.075757576,-0.003327301,2.827272727,0.2946796
277,C0024121,0.741573034,0.030978226,-0.048130459,3.39371379,0.3243305
278,C0270853,0.1,0.022222222,-0.000357443,3.047619048,0.6380879
279,C0006142,0.267605634,0.020925553,-0.010556172,3.020953547,0.9234824
280,C1458155,0.789838337,0.021587118,-0.105433952,3.479589375,0.950248
281,C0270850,0.090909091,0.036363636,-0.000407683,2.866666667,0.9815339
282,C0027796,0.090909091,0.090909091,-0.006856043,2.688888889,0.9986986
283,C0027794,0.111111111,0.042735043,-0.001997443,3.214285714,0.2512543
284,C0162820,0.075757576,0.016783217,-0.006480067,3.006422306,0.004994484
285,C0025521,0.125,0.075,-0.001529071,3.076923077,0.07070452
286,C0344388,0.057142857,0.016806723,-0.002875658,2.921652422,0.9766709
287,C0021841,0.636363636,0.236363636,-0.005959489,2.271428571,0.06477228
288,C2607914,0.0625,0.008333333,-0.00064713,3.236363636,0.6073401
289,C1271104,0.032258065,0.010047594,-0.004017499,2.865469858,0.3899129
290,C0242383,0.119047619,0.030197445,-0.004342613,3.093077601,0.917594
291,C0007193,0.14893617,0.040703053,-0.013290574,2.731937603,0.2394293
292,C3160731,0.048780488,0.014634146,-0.002638113,3.043103448,0.9959732
293,C0080178,0.181818182,0.127272727,-0.001757204,2.466666667,0.3817052
294,C0007194,0.428571429,0.1,-0.009333216,2.790598291,0.1479214
295,C0752166,0.636363636,0.177489177,-0.001518308,2.797619048,0.1038529
296,C0022548,0.085714286,0.042016807,-0.00794444,2.416446208,0.193729
297,C0025202,0.450980392,0.011832319,-0.042517726,3.267705827,0.04972686
298,C3809874,0.523809524,0.123809524,-0.007963287,2.707438017,0.0919546
299,C0032285,0.212765957,0.049953747,-0.005821056,3.068769231,0.02102817
300,C0033805,0.272727273,0.145454545,-0.001304097,2.7,0.7441715
301,C0027708,0.1875,0.066666667,-0.004407761,3.001683502,0.1549291
302,C1838951,0.714285714,0.450549451,-0.001989916,3.06,0.000157123
303,C1140680,0.466666667,0.104761905,-0.004166656,2.79047619,0.05622516
304,C0031511,0.3125,0.133333333,-0.003155255,2.674545455,0.8522233
305,C1336708,0.083333333,0.047101449,-0.002543127,2.842105263,0.4024019
306,C0020619,0.142857143,0.087912088,-0.000673804,3.151785714,0.2123214
307,C0026650,0.142857143,0.038095238,-0.002169367,2.810457516,0.7202715
308,C1261473,0.307692308,0.179487179,-0.006276126,2.375,0.8797582
309,C0024232,0.214285714,0.098901099,-0.003761563,2.651515152,0.3684381
310,C0020615,0.1,0.177777778,-0.001786807,2.422222222,0.5306679
311,C0002895,0.2,0.155555556,-0.002658894,2.611111111,0.292228
312,C0238288,0.153846154,0.076923077,-0.002902441,2.604166667,0.08391935
313,C1527249,0.138888889,0.023809524,-0.00439318,2.980634921,0.9916762
314,C0004153,0.290909091,0.041077441,-0.012846743,2.814749053,0.036325
315,C0004096,0.14159292,0.013274336,-0.016616874,3.210005597,0.8805013
316,C0949658,0.260869565,0.071146245,-0.002285302,3.018925519,0.7848518
317,C0037286,0.632653061,0.071428571,-0.018207796,3.001478495,0.334349
318,C0036572,0.09375,0.014912281,-0.00941731,3.062162652,0.0848537
319,C0002395,0.431137725,0.014068249,-0.028354337,3.403283874,0.899616
320,C0567312,0.047619048,0.023809524,-0.002118835,2.882352941,0.4420908
321,C0027672,0.6875,0.121453901,-0.018007725,2.527441077,0.003495649
322,C0017178,0.166666667,0.060606061,-0.001404704,2.933333333,0.08899683
323,C0268237,0.294117647,0.036764706,-0.000809857,3.0,0.9788887
324,C0035304,0.266666667,0.095238095,-0.002311837,2.966666667,0.2198556
325,C0035309,0.095238095,0.066666667,-0.004479028,2.663157895,0.4709427
326,C0268583,0.2,0.155555556,-0.001472821,2.571428571,0.3813726
327,C0011616,0.23943662,0.024547284,-0.012644728,3.010680333,0.7786979
328,C0011615,0.137254902,0.025098039,-0.004086703,3.131746032,0.9421222
329,C0010068,0.132352941,0.013608428,-0.006208245,3.224448186,0.9270785
330,C0029456,0.373134328,0.029850746,-0.013535181,2.894367201,0.3252675
331,C0018800,0.626865672,0.048846676,-0.015804163,2.954968944,0.4186141
332,C0018801,0.4125,0.031012658,-0.012374593,3.113496072,0.7502571
333,C0677776,1.0,0.472527473,-0.008338911,0.0,0.04878294
334,C1269683,0.048780488,0.013414634,-0.002471898,3.120689655,0.9999092
335,C0037274,0.075757576,0.019114219,-0.0088613,3.004567622,0.02185068
336,C0349788,0.4,0.244444444,-0.003205608,2.369047619,0.1423001
337,C0021368,0.290909091,0.019516264,-0.01314425,3.012414499,0.3120243
338,C0011882,0.230769231,0.166666667,-0.002745044,2.490909091,0.972455
339,C0021364,0.333333333,0.046464646,-0.01242932,3.204016354,0.1794504
340,C0042373,0.125,0.083333333,-0.002032915,2.903846154,0.08879035
341,C0021361,0.333333333,0.111111111,-0.01041387,2.960580065,0.1083504
342,C0023418,0.375,0.086693548,-0.009636187,2.553819444,0.2482728
343,C0009324,0.14893617,0.015557081,-0.012829484,3.107606679,0.9981017
344,C0021400,0.288461538,0.029411765,-0.004361522,3.314708995,0.7470464
345,C0027707,0.2,0.177777778,-0.001150087,2.8125,0.1445884
346,C1527336,0.166666667,0.136363636,-0.001875755,2.763636364,0.4029131
347,C0455806,0.090909091,0.018181818,-0.001410576,3.145454545,0.09862119
348,C0008074,0.053571429,0.020779221,-0.004533063,2.939613527,0.6467946
349,C0038587,0.169811321,0.034107402,-0.006437292,3.30400596,0.8807011
350,C1955869,0.181818182,0.090909091,-0.003030176,2.354166667,0.5899105
351,C0002736,0.347222222,0.026995305,-0.018185213,3.076761134,0.09517155
352,C0008073,0.1,0.042105263,-0.003297576,2.68627451,0.04334964
353,C0009952,0.083333333,0.060606061,-0.001697909,3.236363636,0.80332
354,C0008370,0.20754717,0.021770682,-0.007828713,2.988733489,1.0
355,C0020542,0.09375,0.04233871,-0.00355049,3.121082621,0.3137944
356,C0238463,0.592592593,0.0997151,-0.012851202,2.352083333,0.24096
357,C0455988,0.230769231,0.08974359,-0.000685608,3.244444444,0.3028252
358,C0400966,0.071428571,0.031358885,-0.006174583,2.973809524,0.1876692
359,C0009319,0.375,0.09057971,-0.00550576,3.002777778,0.1810749
360,C0699790,0.64,0.116666667,-0.008739338,2.628472222,0.070163
361,C0020445,0.4375,0.133333333,-0.001401844,2.761904762,0.1230435
362,C0003123,0.266666667,0.114285714,-0.00151138,3.045454545,0.5286891
363,C0149931,0.090909091,0.026515152,-0.005382971,2.999470899,0.9843914
364,C0005695,0.567567568,0.03046683,-0.031672008,3.115489556,0.03929361
365,C0018784,0.181818182,0.109090909,-0.002098114,2.678571429,0.1987659
366,C0524620,0.068181818,0.021141649,-0.004923503,2.863624339,0.9219256
367,C0018781,0.090909091,0.012987013,-0.000194941,2.916666667,0.9993405
368,C0023467,0.495652174,0.021357742,-0.023857979,2.867143191,0.01421534
369,C0376358,0.205128205,0.014652015,-0.012174251,3.007912458,0.3964986
370,C1319853,0.153846154,0.08974359,-0.000520021,3.418181818,0.2658154
371,C0265275,0.1,0.0,-0.000502266,3.25,0.1904782
372,C0007134,0.503937008,0.020122485,-0.027573908,3.00992289,0.009715004
373,C0007137,0.790697674,0.070314637,-0.036786311,3.095710784,0.1897282
374,C0007131,0.658119658,0.02991453,-0.02996077,3.047473535,0.8124602
375,C0677050,0.181818182,0.218181818,-0.004318241,2.638888889,0.6503064
376,C0242698,0.2,0.114285714,-0.003152001,2.739316239,0.2517915
377,C0007138,0.612903226,0.11827957,-0.012579916,2.935897436,0.1141908
378,C0026691,0.153846154,0.051282051,-0.001271435,3.055555556,0.7657018
379,C0040336,0.090909091,0.072727273,-0.000703314,3.036363636,0.1772253
380,C0033687,0.368421053,0.058321479,-0.00743658,2.859872012,0.2501572
381,C0011881,0.128205128,0.051282051,-0.00712715,2.799275362,0.3788897
382,C0007959,0.1,0.034482759,-0.005753234,2.814009662,0.02691746
383,C0029172,0.466666667,0.180952381,-0.001707108,2.834183673,0.9928931
384,C0001430,0.34375,0.052419355,-0.010402596,2.898858717,0.3378406
385,C0027947,0.153846154,0.064102564,-0.000685583,3.015151515,0.2675601
386,C1843367,0.076923077,0.038461538,-0.001407615,2.935897436,0.7811459
387,C0032273,0.071428571,0.065934066,-0.001724577,3.230769231,0.4342478
388,C0007222,0.230769231,0.029411765,-0.006334185,2.923346561,0.6140563
389,C1561955,0.090909091,0.017316017,-0.001209267,3.011029412,0.7188368
390,C0011860,0.433526012,0.014383654,-0.025156091,3.050177712,0.8398863
391,C0040034,0.304347826,0.075098814,-0.002825526,2.882312925,0.1447014
392,C0036920,0.615384615,0.132307692,-0.012038993,2.721527778,0.3289237
393,C1112705,0.416666667,0.181818182,-0.000434324,2.857142857,0.3814985
394,C0011884,0.105263158,0.064327485,-0.003190634,2.760989011,0.9770878
395,C1384666,0.023255814,0.015503876,-0.004243634,2.957983193,0.7806378
396,C0033975,0.2,0.073684211,-0.008181336,2.653846154,0.4554533
397,C0003469,0.189189189,0.037537538,-0.009613054,3.131901311,0.2094644
398,C1261502,0.2,0.076190476,-0.001532061,2.846153846,0.3396008
399,C0022665,0.37037037,0.116809117,-0.008096766,2.703888889,0.417045
400,C0026603,0.058823529,0.007352941,-0.00102279,2.989010989,0.929399
401,C0024305,0.227272727,0.103896104,-0.005926935,2.986263736,0.1815043
402,C0024301,0.130434783,0.063241107,-0.004431674,2.902777778,0.8913384
403,C0040028,0.25,0.151515152,-0.004508902,2.540740741,0.1560202
404,C0003864,0.1,0.066666667,-0.001318783,3.222222222,0.07593672
405,C0020649,0.094339623,0.030478955,-0.004241797,3.040908013,0.5264846
406,C0035126,0.576470588,0.050140056,-0.02211275,2.89967919,0.7592898
407,C0018843,0.75,0.454545455,-0.006463163,2.055555556,0.04056098
408,C0018923,0.611111111,0.189542484,-0.009340063,2.913636364,0.1345247
409,C0013182,0.085714286,0.033613445,-0.004962273,3.144252874,0.5769154
410,C1840235,0.214285714,0.076923077,-0.000928176,3.246296296,0.7890315
411,C0025149,0.533333333,0.052525253,-0.01096955,2.775548246,0.1563314
412,C0008924,0.346153846,0.104615385,-0.004874218,2.970975783,0.5546664
413,C0008925,0.325,0.073076923,-0.007585274,2.705646682,0.09777549
414,C0151786,0.193548387,0.011687705,-0.01457216,3.261973775,0.4089732
415,C0027643,0.48,0.116666667,-0.012926929,2.737179487,0.4069288
416,C0004114,0.541666667,0.152173913,-0.011382235,2.544017094,0.2556205
417,C1260899,0.875,0.683333333,-0.008794028,2.0,4.71e-09
418,C1565489,0.4,0.2,-0.00094887,2.857142857,0.6211644
419,C0025286,0.25,0.196969697,-0.002855073,2.734126984,0.5944575
420,C0006625,0.3,0.2,-0.001644665,2.714285714,0.2748049
421,C0035229,0.090909091,0.072727273,-0.001200365,2.836363636,0.1670525
422,C0035228,0.166666667,0.078431373,-0.003214467,2.828571429,0.04605231
423,C2931822,0.545454545,0.103896104,-0.007903285,2.81712963,0.2692301
424,C0020429,0.267605634,0.032193159,-0.008595384,3.35168855,0.991682
425,C0339527,0.090909091,0.017316017,-0.002436288,3.068421053,0.4190322
426,C1720824,0.117647059,0.044117647,-0.003122229,2.857142857,0.4632961
427,C3714756,0.054263566,0.00811531,-0.017929977,2.923846674,0.1382949
428,C0018213,0.043478261,0.027667984,-0.000936985,3.019047619,0.7448063
429,C0235032,0.346153846,0.055384615,-0.004574948,3.360929557,0.7046833
430,C3495498,0.2,0.088888889,-0.000845293,2.486111111,0.1296658
431,C0004238,0.192307692,0.049230769,-0.002567009,2.984415584,0.8549775
432,C0019189,0.454545455,0.12987013,-0.005243641,2.631111111,0.3829675
433,C0004943,0.111111111,0.071225071,-0.003357389,2.948075527,0.996055
434,C0011854,0.116883117,0.015721121,-0.006681617,3.241029673,0.9242227
435,C0011853,0.745283019,0.037735849,-0.022484905,3.111219301,0.1120142
436,C0242422,0.391304348,0.114624506,-0.006800745,2.800976801,0.6822322
437,C0027540,0.442307692,0.049773756,-0.016624846,2.911556559,0.3080586
438,C0085207,0.166666667,0.106060606,-0.001955793,2.818181818,0.3166655
439,C0086445,0.095238095,0.028571429,-0.002489704,3.019047619,0.8630417
440,C0020517,0.19047619,0.033794163,-0.007177553,3.12215873,0.330076
441,C0027092,0.085714286,0.023529412,-0.004643168,3.172962963,0.9817712
442,C0020452,0.153846154,0.102564103,-0.001484642,2.772727273,0.5681394
443,C0040427,0.1,0.111111111,-0.001274373,2.755555556,0.7540995
444,C0020456,0.55,0.121052632,-0.004074718,2.987878788,0.1435834
445,C0028326,0.705882353,0.235294118,-0.003292832,3.055555556,0.01928509
446,C0020459,0.1875,0.116666667,-0.002050743,2.715811966,0.2808964
447,C0013604,0.16,0.073333333,-0.003583206,2.805194805,0.8623802
448,C0019829,0.166666667,0.065359477,-0.003473106,3.058080808,0.1443979
449,C0005944,0.181818182,0.109090909,-0.00325299,2.708333333,0.332261
450,C0005941,0.04,0.02,-0.002715255,2.963768116,0.8472493
451,C0042514,0.1,0.133333333,-0.001487577,2.666666667,0.2449293
452,C0013421,0.071428571,0.076923077,-0.002629161,2.705128205,0.06570885
453,C1168401,0.4,0.083333333,-0.010095208,3.04,0.0950407
454,C0034065,0.272727273,0.145454545,-0.000839392,3.101851852,0.7536254
455,C0034069,0.395833333,0.053191489,-0.004376911,2.936155043,0.1154902
456,C0037769,0.133333333,0.066666667,-0.002160431,2.897435897,0.5005402
457,C2937358,0.5,0.108465608,-0.004310868,2.850078493,0.5196599
458,C0035828,0.714285714,0.197802198,-0.003105017,3.35,0.8183798
459,C0026640,0.697674419,0.087486157,-0.016296016,2.758547009,0.3405857
460,C0023890,0.484375,0.034722222,-0.009148685,3.040706605,0.9962797
461,C0028754,0.365771812,0.006327255,-0.033242289,3.264806028,0.9183587
462,C0023892,0.060606061,0.03219697,-0.003886608,3.13362069,0.7746415
463,C1961102,0.454545455,0.061310782,-0.011723184,2.859671053,0.2076405
464,C0878544,0.655555556,0.034706617,-0.021007812,3.06697649,0.07339063
465,C1832200,1.0,0.418181818,-0.000603028,0.0,0.255405
466,C0265965,0.583333333,0.272727273,-0.001576816,2.8,0.4787726
467,C0041948,0.294117647,0.125,-0.004875789,2.528787879,0.1131691
468,C0011581,0.189189189,0.046546547,-0.005709041,2.957619048,0.2720254
469,C0040053,0.536585366,0.073170732,-0.002910299,2.86344697,0.8040783
470,C0027765,0.094339623,0.02467344,-0.007441374,2.811962834,0.5200192
471,C0024299,0.19047619,0.057142857,-0.003996876,2.688644689,0.2262276
472,C0017661,0.604444444,0.007057659,-0.070383528,3.146560169,0.04185394
473,C0334634,0.538461538,0.192307692,-0.004178793,3.353741497,0.3311697
474,C0020672,0.166666667,0.090909091,-0.001612016,3.109090909,0.3509755
475,C0086543,0.333333333,0.104761905,-0.003125763,2.87755102,0.4781093
476,C0524909,0.133333333,0.066666667,-0.002047704,2.967032967,0.4200465
477,C0011609,0.166666667,0.058823529,-0.002326588,3.071428571,0.9715144
478,C0346647,0.058823529,0.022058824,-0.001499424,2.794871795,0.9375535
479,C0038356,0.767605634,0.019683472,-0.076577004,3.30250706,0.000252904
480,C0029463,0.461538462,0.062078273,-0.014901523,2.831086601,0.9409912
481,C0042900,0.057142857,0.031932773,-0.003951945,2.86091954,0.7990188
482,C0038358,0.111111111,0.104575163,-0.002249495,2.876373626,0.975827
483,C0021390,0.08,0.008686869,-0.012854231,3.084809625,0.8916149
484,C0860207,0.420689655,0.013697318,-0.017347549,3.344169851,1.0
485,C0010278,0.181818182,0.127272727,-0.00172757,2.755555556,0.09330668
486,C0079773,0.428571429,0.138095238,-0.008849751,2.443452381,0.3125666
487,C0079772,0.727272727,0.327272727,-0.008614752,2.708333333,0.8881952
488,C0424295,0.161290323,0.038709677,-0.002460248,2.992,0.1638656
489,C0037268,0.2,0.133333333,-0.001869827,2.819444444,0.1421789
490,C0677886,0.090909091,0.034632035,-0.004789065,2.84375,0.2832191
491,C0282527,1.0,0.397435897,-0.000839807,0.0,0.2093315
492,C0282525,1.0,0.397435897,-0.000839807,0.0,0.199376
493,C0019569,0.1875,0.05,-0.000729968,3.182539683,0.9973877
494,C1720887,0.111111111,0.052287582,-0.003535556,2.99047619,0.230975
495,C0919267,0.623762376,0.042772277,-0.029574377,3.178155402,0.01416536
496,C0162871,0.272727273,0.181818182,-0.001443229,2.660714286,0.8614738
497,C0042487,0.65,0.163157895,-0.00133404,2.980769231,0.1465743
498,C0002622,0.176470588,0.095588235,-0.007527498,3.061965812,0.5617175
499,C0020557,0.214285714,0.098901099,-0.001099771,2.98989899,0.2453399
500,C0019080,0.1875,0.108333333,-0.002234663,2.797008547,0.1328649
501,C0038220,0.492537313,0.040253279,-0.012137804,3.173744838,0.443273
502,C1561643,0.045454545,0.008658009,-0.001428345,3.095238095,0.4696871
503,C0023473,0.318181818,0.134199134,-0.00661266,2.531746032,0.07484693
504,C0023470,0.411764706,0.154411765,-0.004780977,2.52987013,0.1156011
505,C0006663,0.394736842,0.052631579,-0.005103849,2.919894598,0.4205195
506,C0003504,0.545454545,0.236363636,-0.00313148,2.744444444,0.3798918
507,C1960469,0.333333333,0.106060606,-0.002308787,2.6875,0.4595079
508,C0030567,0.363636364,0.019015847,-0.018130032,3.025273701,0.2800428
509,C0014170,0.411764706,0.049411765,-0.012806857,2.87993488,0.1446081
510,C0243026,0.333333333,0.123809524,-0.005246059,3.062049062,0.9701305
511,C0014175,0.52173913,0.01886646,-0.030302237,3.256285037,0.4503255
512,C0014859,0.671428571,0.051345756,-0.02420388,3.108373771,0.6461796
513,C0341106,0.05,0.015789474,-0.001724577,3.075,0.7085765
514,C0005684,0.125,0.066666667,-0.002409582,2.868131868,0.184791
515,C0752347,0.526315789,0.14619883,-0.009450717,2.597777778,0.08549568
516,C3160718,0.333333333,0.076190476,-0.004065492,2.648809524,0.1799231
517,C0311375,0.283333333,0.023163842,-0.011435184,3.003843398,0.01967438
518,C0007621,0.594339623,0.040431267,-0.033937143,2.934458969,1.0
